Stock Quotes for HOT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2006-08-14,50.790001,51.200001,50.59,50.939999,2449100,41.431563
2006-08-15,51.189999,52.110001,51.07,51.860001,1872800,42.179838
2006-08-16,52.02,53.93,52.02,53.73,2453300,43.700784
2006-08-17,53.73,54.139999,53.5,53.52,1574500,43.529983
2006-08-18,53.400002,53.630001,52.889999,53.060001,1505800,43.155847
2006-08-21,52.599998,52.950001,52.25,52.299999,986200,42.537707
2006-08-22,52.040001,52.200001,51.59,51.98,1696700,42.277438
2006-08-23,51.75,51.939999,51.259998,51.59,1263300,41.960236
2006-08-24,51.689999,51.900002,51.43,51.77,1130000,42.106637
2006-08-25,51.549999,51.610001,50.810001,50.919998,1720200,41.415296
2006-08-28,51.169998,52.630001,51.16,52.040001,1630900,42.32624
2006-08-29,51.889999,52.509998,51.34,52.509998,2163700,42.708508
2006-08-30,52.310001,53.349998,52.049999,53,1368100,43.107046
2006-08-31,53.220001,53.75,53.02,53.259998,1273600,43.318513
2006-09-01,53.639999,54.599998,53.5,54.060001,1297200,43.969188
2006-09-05,55.099998,55.73,54.869999,54.98,2592800,44.717459
2006-09-06,54.619999,55.130001,54.099998,54.32,1056000,44.180655
2006-09-07,54.110001,55.66,54.110001,55.139999,1583400,44.847594
2006-09-08,56.040001,58.419998,55.299999,57.91,4069900,47.100547
2006-09-11,57.75,57.939999,56.860001,57.549999,1841900,46.807744
2006-09-12,57.700001,60.240002,57.57,60.110001,2570100,48.889897
2006-09-13,59.98,60.080002,59.25,59.400002,2368500,48.312426
2006-09-14,59.299999,59.59,58.610001,59.09,2162600,48.060289
2006-09-15,59.389999,59.900002,59.169998,59.689999,1777700,48.548292
2006-09-18,59.5,59.970001,59.150002,59.5,1248000,48.393759
2006-09-19,59.400002,60.049999,59.080002,59.950001,1042900,48.759763
2006-09-20,59.950001,60.779999,59.860001,60.52,1676800,49.223367
2006-09-21,60.450001,60.810001,59.59,59.66,1326300,48.523893
2006-09-22,59.599998,59.599998,57.82,57.82,2365100,47.027347
2006-09-25,58.34,58.34,57.02,57.82,2583300,47.027347
2006-09-26,57.849998,58.099998,56.830002,56.869999,2761900,46.254673
2006-09-27,57.049999,57.66,56.709999,56.900002,2376000,46.279075
2006-09-28,56.779999,57.029999,56.369999,56.790001,2360100,46.189607
2006-09-29,57.029999,58.099998,57.029999,57.189999,1578200,46.514941
2006-10-02,57.5,57.75,56.75,56.990002,1874500,46.352276
2006-10-03,57,58.73,56.220001,58.09,4616300,47.246949
2006-10-04,57.900002,58.52,57.040001,58,3485800,47.173748
2006-10-05,58.5,60.799999,58.5,60.639999,3152800,49.320967
2006-10-06,60.400002,60.82,59.459999,60.380001,1557200,49.109499
2006-10-09,60.209999,61,59.77,60.970001,891100,49.58937
2006-10-10,60.970001,60.990002,59.950001,60.490002,1003300,49.198967
2006-10-11,60.369999,60.369999,58.439999,58.759998,2962000,47.791886
2006-10-12,58.720001,59.23,58.5,58.689999,2509300,47.734952
2006-10-13,58.75,60.23,58.75,59.959999,2757400,48.767895
2006-10-16,59.900002,61.07,59.689999,61.029999,2300600,49.638169
2006-10-17,60.91,63.299999,60.450001,62.41,4303800,50.76058
2006-10-18,62.5,62.75,61.34,62.139999,2081500,50.540977
2006-10-19,62.34,62.740002,61.650002,61.970001,1656100,50.402711
2006-10-20,62.360001,62.41,61.549999,61.93,1719800,50.370176
2006-10-23,61.68,62.259998,61.5,61.849998,1578100,50.305108
2006-10-24,61.849998,62.080002,61.209999,61.380001,1413200,49.92284
2006-10-25,61.5,61.75,61.07,61.299999,1590200,49.857771
2006-10-26,61.259998,61.799999,59.25,60.560001,6383500,49.255901
2006-10-27,60.549999,60.549999,59,59.470001,2294800,48.36936
2006-10-30,59.299999,60.439999,59.139999,60.060001,1419400,48.849231
2006-10-31,60.360001,60.639999,59.290001,59.740002,1650900,48.588962
2006-11-01,59.720001,59.990002,58.93,59.02,1827800,48.003356
2006-11-02,58.630001,59.150002,58.110001,59.049999,2000500,48.027755
2006-11-03,59.23,59.349998,58.16,58.299999,2068900,47.41775
2006-11-06,59.91,60.66,59.599998,60.360001,2859800,49.093232
2006-11-07,60.630001,60.990002,60.279999,60.709999,1749100,49.3779
2006-11-08,60.709999,61.59,60.580002,61.200001,1394600,49.776438
2006-11-09,61.119999,61.810001,60.98,61.200001,1579300,49.776438
2006-11-10,61.220001,61.610001,60.639999,61.48,813400,50.004173
2006-11-13,61.5,62.700001,61.5,62.580002,1575800,50.898849
2006-11-14,62.580002,62.75,61.75,61.82,1705600,50.280709
2006-11-15,61.880001,62.049999,61.400002,61.66,1476400,50.150574
2006-11-16,62.07,62.07,61.369999,61.880001,1227100,50.32951
2006-11-17,61.84,61.849998,61.110001,61.779999,986000,50.248174
2006-11-20,62.060001,63.549999,62.040001,62.990002,2072700,51.232319
2006-11-21,63.009998,66.269997,63.009998,65.610001,3295700,53.36327
2006-11-22,67.949997,68,65.349998,65.510002,3088100,53.281937
2006-11-24,65.5,65.510002,65.010002,65.379997,409500,53.176199
2006-11-27,65,65.300003,63.330002,63.459999,2080200,51.614586
2006-11-28,63.66,63.66,62.299999,63.110001,2050000,51.329919
2006-11-29,63.509998,64.849998,63.490002,64.800003,1693100,52.704466
2006-11-30,64.919998,64.919998,63.950001,64.169998,1077900,52.192057
2006-12-01,64.169998,64.519997,63.169998,63.82,1172300,51.90739
2006-12-04,64.300003,65.980003,64.300003,65.029999,1371100,52.891531
2006-12-05,64.870003,65.18,64.339996,65.099998,1299900,52.948464
2006-12-06,65.300003,65.849998,64.690002,64.870003,1319800,52.7614
2006-12-07,65.120003,65.440002,64.129997,64.5,825300,52.460461
2006-12-08,64.470001,65.18,64.089996,64.57,921800,52.517395
2006-12-11,64.199997,64.360001,63.720001,64.019997,1020000,52.070055
2006-12-12,63.669998,64.57,63.459999,63.860001,1378000,51.939924
2006-12-13,64.099998,64.559998,63.400002,63.75,939900,51.850456
2006-12-14,63.599998,64.43,63.529999,64.309998,1572400,52.305925
2006-12-15,64.5,64.559998,63.48,63.48,1500200,51.630854
2006-12-18,63.619999,63.990002,62.860001,63,892500,51.240451
2006-12-19,62.810001,63.91,62.48,63.689999,1478500,51.801654
2006-12-20,63.98,65.019997,63.900002,64.550003,1475900,52.501131
2006-12-21,64.5,64.5,63.029999,63.150002,1898200,51.362453
2006-12-22,63.099998,63.139999,62.299999,62.720001,1304000,51.012716
2006-12-26,62.060001,62.580002,62.02,62.369999,1226200,50.728045
2006-12-27,62.360001,62.959999,62.200001,62.790001,772500,51.415883
2006-12-28,62.799999,63.25,62.599998,63.049999,544500,51.628784
2006-12-29,63.099998,63.360001,62.5,62.5,650900,51.178414
2007-01-03,62.41,62.990002,61.799999,62.299999,1451500,51.014643
2007-01-04,61.880001,63.18,60.93,61.740002,1584300,50.556086
2007-01-05,61.700001,61.709999,60.709999,60.900002,2259300,49.868248
2007-01-08,60.900002,62.09,60.290001,61.43,2216400,50.30224
2007-01-09,61.599998,61.91,60.490002,61.77,2149900,50.580651
2007-01-10,61.549999,62.41,61.169998,61.75,1511800,50.564273
2007-01-11,62.099998,63.41,61.849998,62.369999,2749000,51.071962
2007-01-12,62.5,64.050003,62.400002,63.09,2113400,51.661539
2007-01-16,63.75,64.449997,63.290001,64.199997,1841000,52.570465
2007-01-17,64.199997,64.199997,63.5,63.619999,1363900,52.095531
2007-01-18,63.650002,63.939999,62.490002,62.82,1126900,51.440448
2007-01-19,63.09,63.849998,63.02,63.689999,1832800,52.15285
2007-01-22,64.190002,64.190002,62.290001,62.540001,2084200,51.211169
2007-01-23,62.549999,63.259998,62.400002,62.68,1712900,51.325808
2007-01-24,62.990002,63.540001,62.439999,62.610001,2128800,51.268489
2007-01-25,63.099998,63.200001,61.23,61.48,2837100,50.343182
2007-01-26,61.48,61.630001,60.200001,60.860001,3553500,49.835493
2007-01-29,60.689999,61.049999,60.23,60.25,2059500,49.335991
2007-01-30,60.400002,60.950001,59.630001,60.43,2622400,49.483386
2007-01-31,60.91,62.650002,60.75,62.580002,2929400,51.243924
2007-02-01,63.080002,65.25,63,65.07,4070800,53.282871
2007-02-02,65.57,66.580002,65.349998,66.18,2206900,54.1918
2007-02-05,66.190002,67.139999,66.190002,66.730003,1739300,54.642172
2007-02-06,66.25,67.339996,66.019997,67.160004,2418600,54.99428
2007-02-07,66.989998,67.93,66.43,67.860001,2194500,55.567476
2007-02-08,67.860001,69.209999,67.589996,68.970001,3332900,56.476405
2007-02-09,69.010002,69.639999,66.769997,66.959999,2392500,54.830505
2007-02-12,66.75,67.5,66.290001,66.529999,1608400,54.478398
2007-02-13,66.730003,67.919998,66.580002,67.779999,1720600,55.501966
2007-02-14,67.709999,69.5,67.480003,69.019997,2457100,56.517344
2007-02-15,68.660004,69.650002,68.220001,68.93,2726200,56.44365
2007-02-16,68.699997,68.959999,68.5,68.830002,795100,56.361766
2007-02-20,68.230003,69.32,67.559998,68.760002,2067000,56.304446
2007-02-21,68.589996,69.150002,68.239998,69,1174500,56.500969
2007-02-22,68.980003,69,67.82,68.290001,1829400,55.919583
2007-02-23,68.099998,68.489998,67.519997,67.800003,746600,55.518346
2007-02-26,68.239998,68.370003,66.93,67.32,808600,55.125293
2007-02-27,66.589996,67.260002,64.699997,65.080002,2082200,53.291061
2007-02-28,64.849998,66.080002,64.209999,65.75,1931200,53.839692
2007-03-01,65.800003,65.910004,63.529999,65.339996,1654100,53.503959
2007-03-02,64.470001,65.239998,63.950001,64.489998,1812800,52.807933
2007-03-05,63.889999,64.510002,62.77,63.169998,2241100,51.727045
2007-03-06,62.549999,65.169998,62.549999,64.709999,2219600,52.988082
2007-03-07,64.720001,65,64.120003,64.660004,1594500,52.947143
2007-03-08,64.949997,65.330002,64.489998,64.989998,2016200,53.217361
2007-03-09,66.559998,66.559998,65.099998,65.669998,1289500,53.774182
2007-03-12,65.489998,65.889999,64.349998,64.510002,1552400,52.824314
2007-03-13,64,64.449997,63.110001,63.169998,2010600,51.727045
2007-03-14,63.369999,63.450001,61.66,63.290001,1649100,51.82531
2007-03-15,63.299999,63.950001,63.060001,63.82,1150900,52.259302
2007-03-16,63.810001,63.990002,62.490002,62.990002,2214500,51.579655
2007-03-19,63.529999,64.699997,63.529999,64.150002,1635200,52.529526
2007-03-20,64.150002,65.220001,63.93,65.129997,1360800,53.332
2007-03-21,65.080002,66.540001,64.860001,66.540001,1086200,54.486588
2007-03-22,66.699997,67.099998,65.669998,65.739998,1891600,53.831502
2007-03-23,66.230003,66.5,65.120003,65.43,1883300,53.577659
2007-03-26,65.25,65.830002,64.75,65.620003,1172300,53.733243
2007-03-27,65.260002,66.919998,64.800003,65,899500,53.225551
2007-03-28,64.989998,65,64.029999,64.690002,1135200,52.971708
2007-03-29,64.949997,65.43,64.510002,64.900002,1371500,53.143667
2007-03-30,65.25,65.360001,64,64.849998,1551200,53.102722
2007-04-02,66.269997,68.300003,65.349998,67.82,5137700,55.534721
2007-04-03,68.139999,69.949997,67.940002,69.839996,5021400,57.188804
2007-04-04,69.910004,71.790001,69.830002,70.860001,4018500,58.02404
2007-04-05,70.870003,70.870003,69.860001,70.080002,1864100,57.385334
2007-04-09,69.809998,69.949997,68.470001,68.699997,1990400,56.255311
2007-04-10,68.699997,68.940002,67.849998,67.910004,2045200,55.608421
2007-04-11,66.199997,69.260002,66.199997,67.5,2503200,55.272688
2007-04-12,65.800003,67.589996,65.800003,67.480003,1529300,55.256313
2007-04-13,67.949997,68.019997,67.199997,67.779999,1290200,55.501966
2007-04-16,67.699997,68.620003,67.699997,68.620003,919500,56.189807
2007-04-17,68.43,69.5,68.43,69.199997,1248700,56.664738
2007-04-18,69.07,69.830002,68.550003,69.129997,1280400,56.607418
2007-04-19,69.489998,69.489998,67.739998,68.150002,1832500,55.804944
2007-04-20,68.82,69.339996,68.400002,69.139999,1694200,56.615609
2007-04-23,68.839996,69.769997,68.550003,69.230003,998100,56.689309
2007-04-24,69.360001,69.449997,68.349998,69.32,1328100,56.763003
2007-04-25,69.870003,71.669998,68.360001,69.040001,2220900,56.533724
2007-04-26,69.639999,70.760002,68.959999,69.290001,2428600,56.738438
2007-04-27,69.290001,69.599998,68.25,69.019997,1234300,56.517344
2007-04-30,68.75,69.300003,66.949997,67.019997,1905400,54.879635
2007-05-01,67.239998,67.629997,65.980003,67,3087900,54.86326
2007-05-02,66.900002,69.099998,66.489998,68.949997,3474000,56.460024
2007-05-03,69,70.519997,68.370003,69.720001,3732700,57.090546
2007-05-04,69.800003,71.389999,69.599998,70.910004,2924200,58.064985
2007-05-07,70.580002,70.900002,69.870003,70.050003,1507200,57.360769
2007-05-08,69.800003,70.809998,69.470001,70.629997,1352100,57.8357
2007-05-09,70.279999,71,69.860001,70.699997,1340500,57.89302
2007-05-10,70.410004,70.43,68.790001,68.93,2140300,56.44365
2007-05-11,68.989998,69.769997,68.809998,69.599998,1625800,56.992281
2007-05-14,69.449997,70.260002,69.029999,69.129997,1508100,56.607418
2007-05-15,69.010002,69.900002,68.639999,68.739998,1709500,56.288066
2007-05-16,69.410004,69.75,68.730003,69.559998,1302700,56.959526
2007-05-17,69.400002,69.870003,68.889999,69.199997,993300,56.664738
2007-05-18,69.32,69.739998,68.769997,69.199997,1541400,56.664738
2007-05-21,69,69.190002,68.120003,68.360001,1406700,55.976903
2007-05-22,68.910004,71.029999,68.709999,69.199997,2102400,56.664738
2007-05-23,69.860001,70.309998,68.690002,69.190002,1834000,56.656554
2007-05-24,68.730003,69.040001,66.629997,66.93,2214800,54.805941
2007-05-25,66.900002,68.160004,66.900002,67.360001,1592400,55.158048
2007-05-29,67.82,68.82,67.82,68.139999,1776200,55.796754
2007-05-30,68.050003,70.290001,67.75,70.059998,2201900,57.368953
2007-05-31,70,73.720001,69.779999,72.07,5048500,59.014853
2007-06-01,73.150002,74.349998,72.25,73.709999,4511100,60.357774
2007-06-04,73.650002,73.650002,72,72.610001,2843700,59.457035
2007-06-05,72.610001,72.849998,71.519997,72.480003,3647600,59.350586
2007-06-06,72,72.129997,70.650002,71.739998,2605500,58.744629
2007-06-07,71.260002,72.220001,69.5,69.760002,3181800,57.123301
2007-06-08,69.699997,70.389999,69.5,70.360001,3340800,57.614612
2007-06-11,70.349998,70.349998,69.639999,70.18,1411600,57.467218
2007-06-12,70,70.629997,69,69.260002,4622600,56.713873
2007-06-13,69.709999,70.199997,69.25,70,2151500,57.319824
2007-06-14,70.199997,71.639999,70.040001,70.889999,2919500,58.048604
2007-06-15,71.540001,72,71,71.660004,2964700,58.679126
2007-06-18,71.339996,71.690002,70.699997,70.809998,1367800,57.983094
2007-06-19,70.809998,71.129997,70.099998,70.449997,1555400,57.688306
2007-06-20,70.529999,70.839996,69.339996,69.449997,1644200,56.869452
2007-06-21,69.75,70.32,69.129997,70.150002,1767500,57.442654
2007-06-22,69.720001,70.32,69.419998,70.32,2208600,57.581857
2007-06-25,70.120003,71.480003,69.099998,69.239998,2132700,56.697493
2007-06-26,69.879997,69.970001,68.379997,68.529999,2227000,56.116107
2007-06-27,68.5,69.120003,67.800003,69.010002,2353900,56.50916
2007-06-28,69.18,69.220001,67.970001,68.199997,2154700,55.845883
2007-06-29,68.040001,68.769997,66.040001,67.07,3752100,54.92058
2007-07-02,67.290001,67.330002,66.830002,67.129997,2130600,54.969709
2007-07-03,67.599998,69.449997,67.400002,69.129997,2440200,56.607418
2007-07-05,75,75.449997,73.809998,74.550003,10468300,61.045615
2007-07-06,74.410004,74.910004,73.839996,74.459999,2935600,60.971915
2007-07-09,74.43,74.57,73.800003,74.169998,2400900,60.734446
2007-07-10,74.169998,74.360001,72.699997,72.959999,2857600,59.743633
2007-07-11,73.029999,73.309998,72.099998,72.349998,2806400,59.244131
2007-07-12,72.370003,72.589996,71.790001,72.449997,3768800,59.326015
2007-07-13,72.449997,75.290001,71.919998,75.089996,3386100,61.487791
2007-07-16,74.510002,75,73.919998,74.300003,2578500,60.840902
2007-07-17,74.209999,75.290001,73.949997,74.190002,2293500,60.750827
2007-07-18,73.25,73.879997,72.849998,73.690002,2526700,60.3414
2007-07-19,73.900002,74.459999,73.160004,73.32,1479300,60.038421
2007-07-20,73.730003,74.230003,72.230003,72.779999,2591300,59.596239
2007-07-23,72.739998,74.629997,72.199997,72.919998,2911500,59.710878
2007-07-24,74.050003,74.050003,70.599998,71.110001,2907700,58.228753
2007-07-25,71.540001,71.68,68.110001,68.900002,3845600,56.419085
2007-07-26,67.889999,68.230003,63.380001,64.260002,7672200,52.6196
2007-07-27,63.84,65.029999,61.75,63.330002,7618700,51.858065
2007-07-30,64,65.040001,61.810001,63.009998,5861900,51.596029
2007-07-31,63.5,64.75,62.959999,62.959999,4304200,51.555087
2007-08-01,62.41,63.549999,61.099998,62.27,4033600,50.990078
2007-08-02,64,64.25,62.259998,63.549999,4595300,52.038211
2007-08-03,63.549999,63.939999,60.310001,60.330002,4752400,49.401501
2007-08-06,60.34,60.810001,57.450001,59.759998,5318100,48.934751
2007-08-07,59.639999,59.880001,58.130001,59.150002,4596000,48.435253
2007-08-08,61.5,62.299999,58.490002,59.209999,5035600,48.484382
2007-08-09,55.73,58.450001,55.73,56.16,4891000,45.986876
2007-08-10,55.25,56.349998,53.209999,56.169998,4729800,45.995063
2007-08-13,56.900002,58.040001,56.759998,56.860001,4878300,46.560075
2007-08-14,57.040001,57.200001,54.860001,54.860001,3204900,44.922366
2007-08-15,54.860001,55.66,53.959999,54.080002,2576500,44.28366
2007-08-16,53.599998,54.669998,52.630001,54.150002,4741100,44.340979
2007-08-17,55,56.009998,54,55.470001,4328700,45.421867
2007-08-20,55.610001,57.139999,55.369999,56.77,2362200,46.486378
2007-08-21,56.380001,59.740002,56.349998,59.240002,4564700,48.50895
2007-08-22,60,61.889999,59.950001,60.119999,2883600,49.229539
2007-08-23,60.450001,61.009998,60.18,60.869999,2198900,49.84368
2007-08-24,61,62.25,60.41,62.150002,1765500,50.891817
2007-08-27,62,62.18,60.349998,60.380001,1385700,49.442443
2007-08-28,60.310001,60.310001,58.5,58.59,1544000,47.976693
2007-08-29,59.25,59.950001,58.080002,59.860001,1771500,49.016639
2007-08-30,59.650002,59.93,58.529999,59.139999,1531600,48.427062
2007-08-31,59.720001,61.619999,59.330002,61.119999,1649600,50.048394
2007-09-04,60.279999,60.73,59.099998,59.650002,2763000,48.84468
2007-09-05,59.029999,59.450001,57.880001,58.049999,3309900,47.534511
2007-09-06,58.330002,58.52,57.48,57.950001,1988200,47.452626
2007-09-07,57.16,57.470001,56.200001,56.310001,2425600,46.109705
2007-09-10,56.669998,56.869999,55.580002,55.98,2579600,45.839482
2007-09-11,56.630001,58.009998,55.900002,56.25,2901700,46.060573
2007-09-12,55.889999,56.169998,54.93,55.169998,2523000,45.176208
2007-09-13,55.450001,56.610001,54.610001,56.279999,2231200,46.085138
2007-09-14,55.59,57.360001,55.549999,56.990002,2076700,46.666527
2007-09-17,56.720001,57.720001,56.68,57.400002,1995400,47.002257
2007-09-18,57.599998,59.16,57.220001,58.82,3639300,48.165029
2007-09-19,59.400002,60.75,58.849998,59.869999,3110800,49.024826
2007-09-20,59.75,60.32,58.740002,58.950001,1973500,48.271481
2007-09-21,59.25,59.299999,58.459999,58.75,3173700,48.10771
2007-09-24,58.459999,59.25,58.130001,58.919998,2301900,48.246913
2007-09-25,58.509998,59.279999,57.810001,58.959999,2101700,48.279668
2007-09-26,58.75,59.849998,58.580002,59.650002,1940600,48.84468
2007-09-27,59.360001,60.849998,59.360001,60.34,1770000,49.409688
2007-09-28,60.66,61.25,60.27,60.75,1594000,49.745419
2007-10-01,60.57,62.450001,60.57,62.34,1493700,51.047398
2007-10-02,62.450001,62.830002,61.849998,62.099998,2003200,50.850871
2007-10-03,61.650002,62.009998,60.849998,61.389999,1882500,50.269485
2007-10-04,60.66,60.91,59.310001,59.779999,4037700,48.951129
2007-10-05,60,60.68,59.73,60.27,2252100,49.352369
2007-10-08,60.220001,61.299999,59.759998,60.970001,1254800,49.925568
2007-10-09,60.919998,61.139999,59.360001,60.16,2506700,49.262294
2007-10-10,60.490002,60.5,59.970001,60.119999,1099100,49.229539
2007-10-11,60.509998,61.52,59.990002,60.169998,1742400,49.270482
2007-10-12,60.099998,60.73,60,60.66,1004700,49.671722
2007-10-15,60.599998,60.759998,59.509998,59.740002,1639300,48.918377
2007-10-16,59.549999,61.529999,59.060001,60.080002,2450100,49.196788
2007-10-17,60.32,60.639999,59.380001,60.099998,1792400,49.213162
2007-10-18,59.849998,60.669998,59.709999,60.360001,1579600,49.426066
2007-10-19,60,60.169998,58.470001,58.470001,3124000,47.878431
2007-10-22,58.150002,59.169998,57.93,58.990002,2337000,48.304236
2007-10-23,59.720001,60.259998,58.119999,58.52,1296000,47.919373
2007-10-24,58.299999,58.349998,56.380001,57.580002,2702600,47.149651
2007-10-25,55.740002,56.259998,54.799999,55.610001,5147900,45.536506
2007-10-26,56.009998,56.139999,55.209999,55.549999,2732400,45.487374
2007-10-29,55.610001,55.830002,54.619999,54.799999,2094600,44.873233
2007-10-30,55.080002,55.669998,54.099998,55.389999,1851000,45.356357
2007-10-31,55.759998,57.09,55.389999,56.860001,2994500,46.560075
2007-11-01,56.040001,56.580002,54.77,54.779999,2558700,44.856856
2007-11-02,54.849998,55.900002,54.169998,55.790001,2133000,45.683901
2007-11-05,54.91,55.349998,53.41,53.73,2834200,43.997059
2007-11-06,53.98,54.5,52.810001,53.630001,2289800,43.915175
2007-11-07,52.720001,53.419998,52.169998,52.540001,2263500,43.022623
2007-11-08,52.59,53.07,50.93,51.599998,3162100,42.252898
2007-11-09,51.099998,53.07,51.099998,51.82,4169500,42.433047
2007-11-12,51.82,54.029999,51.639999,52.599998,3692600,43.071752
2007-11-13,54.52,54.889999,53.52,54.849998,2808100,44.914175
2007-11-14,55,55,52.669998,52.779999,3996700,43.219146
2007-11-15,52.470001,52.889999,51.939999,52.259998,2889500,42.793342
2007-11-16,52.720001,52.990002,51.41,51.93,3829100,42.523121
2007-11-19,51.5,52.709999,50.380001,50.93,4256300,41.704267
2007-11-20,51.099998,52.209999,50.259998,51.169998,2576700,41.90079
2007-11-21,50.700001,52.470001,50.330002,51.66,3723500,42.30203
2007-11-23,51.900002,54,51.860001,53.5,1718500,43.808723
2007-11-26,53.400002,53.459999,51.759998,51.82,3176400,42.433047
2007-11-27,51.779999,52.330002,51.459999,51.959999,3037000,42.547686
2007-11-28,52.459999,53.82,52.459999,53.700001,3485900,43.972494
2007-11-29,53.639999,53.77,52.849998,53.23,2476000,43.587632
2007-11-30,53.75,54.52,53.419998,53.68,3326000,43.956117
2007-12-03,53.369999,53.82,52.900002,53.439999,2068300,43.75959
2007-12-04,53.700001,53.700001,52.27,52.400002,2766400,42.907984
2007-12-05,52.779999,53.27,52.169998,52.799999,2074900,43.235524
2007-12-06,52.779999,53.560001,52.650002,53.459999,2298500,43.775968
2007-12-07,53.450001,54.139999,52.990002,53.700001,2366100,43.972494
2007-12-10,53.740002,54.330002,53.279999,53.959999,1795200,44.185395
2007-12-11,53.950001,53.98,51.080002,51.23,2601400,41.949922
2007-12-12,52.48,53.16,50.68,51.400002,3478200,42.089129
2007-12-13,51.049999,51.52,49.299999,49.450001,3846300,40.492362
2007-12-14,49.290001,49.360001,46.220001,46.619999,4462700,38.175002
2007-12-17,46.470001,46.5,44.799999,45.91,5575200,37.593616
2007-12-18,46.150002,46.299999,45.060001,45.490002,2479000,37.249698
2007-12-19,45.59,45.939999,44.959999,45.549999,3287900,37.298828
2007-12-20,45.959999,46.209999,44.779999,45.200001,2482600,37.01223
2007-12-21,45.639999,46.25,45.200001,45.66,2413400,37.388902
2007-12-24,45.66,46.369999,45.5,46.110001,552300,37.757387
2007-12-26,45.970001,45.990002,44.509998,45.349998,1821800,37.135056
2007-12-27,44.919998,44.939999,43.189999,43.299999,2108500,36.174308
2007-12-28,43.09,43.560001,42.779999,43.349998,1928000,36.216079
2007-12-31,43.130001,44.610001,42.799999,44.029999,2577700,36.784175
2008-01-02,43.810001,43.959999,42.419998,42.619999,2916900,35.606212
2008-01-03,42.68,42.68,40.68,40.98,6162400,34.2361
2008-01-04,40.439999,40.669998,39.32,39.93,3740200,33.358895
2008-01-07,40.099998,40.630001,39.220001,40.09,2901000,33.492564
2008-01-08,40.209999,40.349998,38.400002,38.549999,5599000,32.205995
2008-01-09,38.5,39.099998,37.389999,38.84,5379300,32.448271
2008-01-10,38.48,41.950001,38.27,41.060001,5776000,34.302937
2008-01-11,40.759998,40.810001,39.029999,39.450001,3170400,32.957887
2008-01-14,39.689999,40.75,39.689999,40.580002,2552100,33.901929
2008-01-15,40,40.299999,38.360001,38.369999,4070900,32.055616
2008-01-16,38.02,39.990002,37.599998,39.279999,4166400,32.815861
2008-01-17,39.470001,39.75,38.040001,38.220001,3714700,31.930303
2008-01-18,38.610001,39.73,38.169998,38.970001,3600600,32.556879
2008-01-22,37.07,40.259998,37.07,40.169998,4333000,33.559397
2008-01-23,39.540001,43.970001,38.369999,43.5,6605900,36.341395
2008-01-24,43.700001,44.700001,43.25,44.189999,3938200,36.917844
2008-01-25,44.16,44.830002,42.139999,42.529999,3506000,35.531023
2008-01-28,42.5,43.900002,41.59,43.59,2803800,36.416585
2008-01-29,43.939999,44.099998,42.59,43.84,3211100,36.625443
2008-01-30,43.299999,44.810001,42.450001,42.900002,3810100,35.840136
2008-01-31,42.009998,46.950001,41.009998,45.240002,7414100,37.795053
2008-02-01,45.349998,46.98,45.299999,46.709999,3823900,39.023139
2008-02-04,46.950001,47.369999,46.049999,46.189999,2712800,38.588713
2008-02-05,47.790001,48.040001,46.299999,46.549999,5907900,38.88947
2008-02-06,47.240002,47.560001,45.630001,45.900002,4882000,38.346439
2008-02-07,45.73,46.43,44.860001,45.849998,3312600,38.304665
2008-02-08,45.52,45.970001,44.91,45.48,2522900,37.995555
2008-02-11,44.599998,46.25,44.599998,46.240002,2690000,38.630487
2008-02-12,46.990002,49.16,46.990002,47.869999,4387800,39.992243
2008-02-13,48.209999,48.740002,47.66,48.02,4106400,40.117559
2008-02-14,47.599998,48.259998,46.900002,47.34,3430800,39.549464
2008-02-15,47.330002,48.23,47.060001,48.049999,2682700,40.142621
2008-02-19,48.509998,48.700001,47.5,48.029999,2289700,40.125912
2008-02-20,47.709999,48.93,47.049999,48.919998,2737800,40.869448
2008-02-21,48.990002,49.43,48.560001,48.759998,3748200,40.735779
2008-02-22,48.849998,49.790001,48.349998,49.740002,3048600,41.554507
2008-02-25,49.669998,49.77,48.139999,49.66,2846700,41.487671
2008-02-26,49.5,50.41,49.290001,49.900002,2848000,41.688177
2008-02-27,49.41,50.119999,48.959999,49.860001,2610000,41.654759
2008-02-28,49.41,49.41,47.799999,47.810001,3647100,39.942119
2008-02-29,47.380001,48.759998,46.880001,47.330002,3930900,39.541111
2008-03-03,47.18,47.889999,46.880001,47.459999,2682500,39.649715
2008-03-04,46.93,51.110001,46.639999,50.93,8688500,42.548673
2008-03-05,50.779999,51.599998,49.990002,50.650002,4283400,42.314752
2008-03-06,50.240002,50.310001,47.950001,48.41,3870000,40.443378
2008-03-07,47.889999,49.68,47.759998,48.98,2613300,40.919575
2008-03-10,48.98,49.720001,48.139999,48.150002,2900600,40.226167
2008-03-11,49.439999,49.830002,47.990002,49.720001,2907900,41.537798
2008-03-12,49.849998,50.450001,48.419998,49.720001,3083200,41.537798
2008-03-13,49.099998,50.860001,48.290001,50.650002,3690500,42.314752
2008-03-14,51.119999,51.689999,49.73,50.700001,4549300,42.356524
2008-03-17,49.279999,49.740002,48.310001,49,4610800,40.936284
2008-03-18,49.759998,50.5,48.889999,49.900002,4074900,41.688177
2008-03-19,50.540001,51.59,49.540001,49.540001,3749200,41.38742
